"POTEAU_ID_POT"|"DATE_CONCEPTION_POT"|"DESCRIPTION_REP"|"DESCRIPTION_RTP"|"X"|"Y"|"ID_ARRONDISSEMENT"|"TRC_ID"
"125995"|"20101103000000"|"Réel"|"1- Tige et base"|"298841.156"|"5054309.5"|"9"|"1624607"
"215271"|"20101103000000"|"Réel"|"3- Fût"|"298824.259"|"5054311.576"|"9"|"1624607"
"125687"|"20010613000000"|"Réel"|"1- Tige et base"|"297109.663"|"5052664.134"|"9"|"4001307"
"125710"|"20010613000000"|"Réel"|"11- Pot. bois/feux"|"297484.624"|"5052985.315"|"9"|"4010897"
"125714"|"20010613000000"|"Réel"|"10- Fût et feux"|"297498.844"|"5052999.887"|"9"|"1624592"
"125718"|""|"Enlevé"|"4- Poteau en bois"|"297501.632"|"5053007.378"|"9"|"1624592"
"125719"|"20010613000000"|"Réel"|"1- Tige et base"|"297515.909"|"5053021.329"|"9"|"1624592"
"125723"|"20010613000000"|"Réel"|"3- Fût"|"297545.892"|"5053070.063"|"9"|"1624590"
"125737"|"20010613000000"|"Réel"|"1- Tige et base"|"297581.145"|"5053083.555"|"9"|"1624592"
"125739"|""|"Enlevé"|"4- Poteau en bois"|"297604.868"|"5053106.407"|"9"|"1624592"
"125740"|"20010613000000"|"Réel"|"6- Base amovible"|"297613.438"|"5053112.798"|"9"|"1624592"
"125750"|""|"Enlevé"|"4- Poteau en bois"|"297651.553"|"5053151.582"|"9"|"1624593"
"125757"|"20010613000000"|"Réel"|"3- Fût"|"297780.524"|"5053298.435"|"9"|"1624594"
"125769"|"20010613000000"|"Réel"|"2- Tige et manchon"|"297795.338"|"5053313.057"|"9"|"1624594"
"125772"|""|"Enlevé"|"4- Poteau en bois"|"297845.29"|"5053341.63"|"9"|"1624596"
"125774"|""|"Enlevé"|"4- Poteau en bois"|"297781.01"|"5053276.844"|"9"|"1624596"
"125780"|""|"Enlevé"|"4- Poteau en bois"|"297762.064"|"5053260.592"|"9"|"1624593"
"125784"|"20010613000000"|"Réel"|"1- Tige et base"|"297746.747"|"5053245.8"|"9"|"1624593"
"125787"|"20010613000000"|"Réel"|"1- Tige et base"|"297737.162"|"5053236.52"|"9"|"1624593"
"125789"|"20010613000000"|"Réel"|"3- Fût"|"297703.74"|"5053223.388"|"9"|"1624591"
"125790"|"20010613000000"|"Réel"|"3- Fût"|"297687.326"|"5053207.087"|"9"|"1624591"
"125810"|""|"Enlevé"|"4- Poteau en bois"|"297866.785"|"5053362.292"|"9"|"1624596"
"125826"|"20010613000000"|"Enlevé"|"11- Pot. bois/feux"|"297941.341"|"5053433.188"|"9"|"1624597"
"125849"|"20010613000000"|"Réel"|"3- Fût"|"298092.219"|"5053601.5"|"9"|"1624598"
"125860"|"20010613000000"|"Réel"|"3- Fût"|"298114.564"|"5053623.527"|"9"|"1624598"
"125865"|""|"Enlevé"|"4- Poteau en bois"|"298163.361"|"5053650.87"|"9"|"1624600"
"125879"|""|"Enlevé"|"4- Poteau en bois"|"298210.88"|"5053696.954"|"9"|"1624600"
"125883"|"20010613000000"|"Réel"|"3- Fût"|"298254.711"|"5053759.6"|"9"|"1624599"
"125886"|"20010613000000"|"Réel"|"17- Tige et manchon double"|"298295.293"|"5053779.032"|"9"|"1624601"
"125887"|""|"Enlevé"|"4- Poteau en bois"|"298297.57"|"5053781.432"|"9"|"1624601"
"125890"|"20010613000000"|"Réel"|"1- Tige et base"|"298338.539"|"5053820.926"|"9"|"1624601"
"125901"|"20010613000000"|"Réel"|"1- Tige et base"|"298413.566"|"5053892.593"|"9"|"1624601"
"125902"|""|"Enlevé"|"4- Poteau en bois"|"298409.351"|"5053888.483"|"9"|"1624601"
"125903"|""|"Enlevé"|"4- Poteau en bois"|"298382.321"|"5053863.49"|"9"|"1624601"
"125904"|""|"Enlevé"|"4- Poteau en bois"|"298356.413"|"5053838.348"|"9"|"1624601"
"125908"|"20010613000000"|"Réel"|"10- Fût et feux"|"298444.885"|"5053912.085"|"9"|"4009280"
"125910"|"20010613000000"|"Réel"|"11- Pot. bois/feux"|"298465.266"|"5053940.968"|"9"|"1624604"
"125917"|"20010613000000"|"Réel"|"3- Fût"|"298486.926"|"5053983.292"|"9"|"1624604"
"125927"|""|"Enlevé"|"4- Poteau en bois"|"298527.986"|"5054005.314"|"9"|"1624604"
"125929"|"20010613000000"|"Réel"|"1- Tige et base"|"298481.623"|"5053958.649"|"9"|"1624604"
"125932"|"20010613000000"|"Réel"|"3- Fût"|"298550.488"|"5054047.258"|"9"|"1624602"
"125937"|"20010613000000"|"Réel"|"1- Tige et base"|"298600.819"|"5054075.801"|"9"|"1624604"
"125938"|""|"Enlevé"|"4- Poteau en bois"|"298553.837"|"5054029.246"|"9"|"1624604"
"125941"|""|"Enlevé"|"4- Poteau en bois"|"298627.651"|"5054101.753"|"9"|"1624604"
"125942"|"20010613000000"|"Réel"|"10- Fût et feux"|"298632.963"|"5054106.854"|"9"|"1624604"
"125943"|"20010613000000"|"Réel"|"3- Fût"|"298640.988"|"5054133.376"|"9"|"1624605"
"125944"|""|"Réel"|"10- Fût et feux"|"298650.301"|"5054124.145"|"9"|"1624605"
"125945"|""|"Enlevé"|"4- Poteau en bois"|"298646.061"|"5054119.875"|"9"|"1624605"
"125949"|"20010613000000"|"Réel"|"2- Tige et manchon"|"298676.646"|"5054168.139"|"9"|"1624605"
"125950"|"20010613000000"|"Réel"|"2- Tige et manchon"|"298663.3"|"5054154.978"|"9"|"1624605"
"125952"|""|"Enlevé"|"4- Poteau en bois"|"298669.602"|"5054143.067"|"9"|"1624605"
"125953"|"20010613000000"|"Réel"|"3- Fût"|"298678.452"|"5054149.188"|"9"|"1624605"
"125954"|"20010613000000"|"Réel"|"4- Poteau en bois"|"298694.355"|"5054166.969"|"9"|"1624605"
"125955"|"20010613000000"|"Réel"|"4- Poteau en bois"|"298714.192"|"5054185.151"|"9"|"1624605"
"125959"|"20010613000000"|"Réel"|"10- Fût et feux"|"298758.774"|"5054249.647"|"9"|"1624603"
"125967"|"20010613000000"|"Réel"|"1- Tige et base"|"298742.204"|"5054213.354"|"9"|"1624605"
"125982"|"20010613000000"|"Réel"|"3- Fût"|"298956.148"|"5054441.656"|"9"|"1624611"
"125983"|"20010613000000"|"Réel"|"3- Fût"|"298987.5"|"5054472.069"|"9"|"1624611"
"126004"|"20010613000000"|"Réel"|"1- Tige et base"|"299005.548"|"5054469.359"|"9"|"1624609"
"126017"|""|"Enlevé"|"4- Poteau en bois"|"299037.914"|"5054500.802"|"9"|"1624609"
"126023"|"20010613000000"|"Réel"|"2- Tige et manchon"|"299073.242"|"5054553.687"|"9"|"1624612"
"126027"|"20010613000000"|"Réel"|"3- Fût"|"299075.997"|"5054556.297"|"9"|"1624612"
"126040"|""|"Enlevé"|"4- Poteau en bois"|"299172.362"|"5054625.824"|"9"|"4009201"
"126041"|"20010613000000"|"Réel"|"1- Tige et base"|"299179.694"|"5054632.894"|"9"|"4009201"
"126048"|""|"Enlevé"|"4- Poteau en bois"|"299244.922"|"5054693.65"|"9"|"4009201"
"126050"|"20010613000000"|"Réel"|"3- Fût"|"299273.709"|"5054740.425"|"9"|"4009199"
"126053"|"20010613000000"|"Réel"|"3- Fût"|"299306.545"|"5054771.178"|"9"|"4009199"
"126054"|"20010613000000"|"Réel"|"3- Fût"|"299340.058"|"5054802.311"|"9"|"4009199"
"126066"|"20010613000000"|"Réel"|"1- Tige et base"|"299321.417"|"5054764.857"|"9"|"4009201"
"126067"|"20010613000000"|"Réel"|"1- Tige et base"|"299251.892"|"5054700.261"|"9"|"4009201"
"126087"|""|"Enlevé"|"4- Poteau en bois"|"299435.945"|"5054872.008"|"9"|"4009202"
"126088"|"20010613000000"|"Réel"|"1- Tige et base"|"299481.278"|"5054914.301"|"9"|"4009202"
"125911"|"20081202000000"|"Réel"|"3- Fût"|"298455.031"|"5053953"|"9"|"1624602"
"125909"|"20081202000000"|"Réel"|"10- Fût et feux"|"298453.344"|"5053925"|"9"|""
"144974"|""|"Réel"|"3- Fût"|"298800.833"|"5054255.748"|"9"|"1625466"
"144975"|"20011128000000"|"Réel"|"10- Fût et feux"|"298837.554"|"5054235.876"|"9"|"1625466"
"215850"|"20110121000000"|"Réel"|"1- Tige et base"|"297588.75"|"5053090.5"|"9"|"1624592"
"215849"|"20110121000000"|"Réel"|"1- Tige et base"|"297488.628"|"5052985.497"|"9"|"4010897"
"215847"|"20110121000000"|"Réel"|"2- Tige et manchon"|"297498.344"|"5052995"|"9"|"4010897"
"125736"|""|"Enlevé"|"4- Poteau en bois"|"297570.043"|"5053073.414"|"9"|"1624592"
"125767"|"20010613000000"|"Réel"|"3- Fût"|"297814.028"|"5053331.039"|"9"|"1624594"
"125809"|"20010613000000"|"Réel"|"1- Tige et base"|"297891.29"|"5053384.644"|"9"|"1624596"
"125858"|""|"Enlevé"|"4- Poteau en bois"|"298049.097"|"5053539.609"|"9"|"1624600"
"125928"|""|"Enlevé"|"4- Poteau en bois"|"298485.813"|"5053962.75"|"9"|"1624604"
"125936"|""|"Enlevé"|"4- Poteau en bois"|"298607.987"|"5054082.601"|"9"|"1624604"
"125948"|"20010613000000"|"Réel"|"3- Fût"|"298697.555"|"5054190.072"|"9"|"1624603"
"126005"|""|"Enlevé"|"4- Poteau en bois"|"298972.117"|"5054435.005"|"9"|"1624609"
"126018"|"20010613000000"|"Réel"|"1- Tige et base"|"299033.559"|"5054496.541"|"9"|"1624609"
"126036"|""|"Enlevé"|"4- Poteau en bois"|"299123.853"|"5054580.82"|"9"|"1624610"
"125800"|"20071114000000"|"Réel"|"10- Fût et feux"|"297937.47"|"5053420"|"9"|"1612997"
"125795"|"20100728000000"|"Réel"|"2- Tige et manchon"|"297668.344"|"5053187.5"|"9"|"1624591"
"125825"|"20080304000000"|"Archive"|"10- Fût et feux"|"297943.618"|"5053435.239"|"9"|"1624597"
"125833"|"20080304000000"|"Archive"|"1- Tige et base"|"298015.65"|"5053506.986"|"9"|"1624597"
"171964"|"20080305000000"|"Réel"|"4- Poteau en bois"|"297155.84"|"5052695"|"9"|"4001597"
"171962"|"20080305000000"|"Réel"|"3- Fût"|"297089.28"|"5052670.5"|"9"|"1624588"
"164738"|"20080305000000"|"Réel"|"10- Fût et feux"|"297086.47"|"5052669"|"9"|"1624588"
"164729"|"20080305000000"|"Réel"|"10- Fût et feux"|"297088.12"|"5052654.5"|"9"|"1624585"
"164728"|"20080305000000"|"Réel"|"2- Tige et manchon"|"297088.94"|"5052651.5"|"9"|"1624585"
"164727"|"20080305000000"|"Réel"|"2- Tige et manchon"|"297091.2"|"5052655"|"9"|"4001307"
"164734"|"20080305000000"|"Réel"|"10- Fût et feux"|"297070.03"|"5052634.5"|"9"|"1624586"
"171963"|"20080305000000"|"Réel"|"1- Tige et base"|"297062.06"|"5052630"|"9"|"4001305"
"164735"|"20080305000000"|"Réel"|"3- Fût"|"297062.84"|"5052618.5"|"9"|"4001305"
"164737"|"20080305000000"|"Réel"|"2- Tige et manchon"|"297054.47"|"5052632.5"|"9"|"4001305"
"125680"|"20080305000000"|"Réel"|"3- Fût"|"297266.926"|"5052804.698"|"9"|"1624588"
"171967"|"20080305000000"|"Réel"|"1- Tige et base"|"297292.97"|"5052805"|"9"|"4001597"
"125674"|"20080305000000"|"Réel"|"3- Fût"|"297297.42"|"5052833.001"|"9"|"1625508"
"125672"|"20080305000000"|"Réel"|"4- Poteau en bois"|"297340.822"|"5052850.332"|"9"|""
"125671"|"20080305000000"|"Réel"|"3- Fût"|"297327.411"|"5052860.223"|"9"|"1625508"
"125659"|"20080305000000"|"Réel"|"1- Tige et base"|"297384.28"|"5052888.5"|"9"|"4010929"
"125831"|"20080312000000"|"Réel"|"2- Tige et manchon"|"297984.505"|"5053496.735"|"9"|"1624595"
"125697"|"20080327000000"|"Réel"|"1- Tige et base"|"296927.994"|"5052569.105"|"9"|"4009291"
"125685"|"20080327000000"|"Réel"|"1- Tige et base"|"297190.373"|"5052725.05"|"9"|"4001597"
"125683"|"20080327000000"|"Réel"|"1- Tige et base"|"297267.8"|"5052786.596"|"9"|"4001597"
"125016"|"20080305000000"|"Réel"|"3- Fût"|"297364.561"|"5052863.624"|"9"|"4010931"
"125023"|"20080305000000"|"Réel"|"1- Tige et base"|"297349.318"|"5052842.781"|"9"|"4010902"
"164725"|"20080305000000"|"Réel"|"10- Fût et feux"|"297055.7"|"5052652.5"|"9"|"1470260"
"164726"|"20080305000000"|"Réel"|"10- Fût et feux"|"297082.28"|"5052645.5"|"9"|"1624585"
"164733"|"20080305000000"|"Réel"|"4- Poteau en bois"|"297052.03"|"5052618"|"9"|"4001305"
"171965"|"20080305000000"|"Réel"|"3- Fût"|"297146.84"|"5052710.5"|"9"|"1624588"
"171966"|"20080305000000"|"Réel"|"1- Tige et base"|"297182.9"|"5052738.5"|"9"|"1624588"
"125751"|"20010613000000"|"Réel"|"1- Tige et base"|"297654.869"|"5053154.872"|"9"|"1624593"
"125770"|"20010613000000"|"Réel"|"1- Tige et base"|"297814.482"|"5053311.547"|"9"|"1624596"
"125832"|""|"Enlevé"|"4- Poteau en bois"|"297989.8"|"5053481.923"|"9"|"1624597"
"125916"|"20010613000000"|"Réel"|"2- Tige et manchon"|"298479.734"|"5053976.321"|"9"|"1624604"
"125998"|""|"Enlevé"|"4- Poteau en bois"|"298905.331"|"5054369.929"|"9"|"1624607"
"126003"|""|"Enlevé"|"4- Poteau en bois"|"299009.424"|"5054472.879"|"9"|"1624609"
"125996"|"20110119000000"|"Réel"|"1- Tige et base"|"298935"|"5054400"|"9"|"1624607"
"125691"|"20080410000000"|"Réel"|"1- Tige et base"|"297025.052"|"5052609.089"|"9"|"4009291"
"125660"|"20080411000000"|"Réel"|"3- Fût"|"297382.839"|"5052909.678"|"9"|"1625474"
"125670"|"20080411000000"|"Réel"|"3- Fût"|"297362.88"|"5052890.5"|"9"|"1625474"
"172181"|"20080411000000"|"Réel"|"1- Tige et base"|"297694.62"|"5053214"|"9"|"1624591"
"125794"|"20080411000000"|"Réel"|"2- Tige et manchon"|"297681.56"|"5053200.466"|"9"|"1624591"
"125745"|"20080411000000"|"Réel"|"3- Fût"|"297647.891"|"5053167.533"|"9"|"1624591"
"125743"|"20080411000000"|"Réel"|"2- Tige et manchon"|"297638.587"|"5053158.472"|"9"|"1624591"
"125712"|"20080411000000"|"Réel"|"10- Fût et feux"|"297488.583"|"5053014.348"|"9"|"1624592"
"125747"|"20090223000000"|"Réel"|"3- Fût"|"297625.875"|"5053146"|"9"|"1624593"
"181129"|"20090223000000"|"Réel"|"10- Fût et feux"|"297634.906"|"5053138"|"9"|"1624593"
"181193"|"20090302000000"|"Réel"|"3- Fût"|"300118.319"|"5051716.045"|"9"|"1613503"
"164732"|"20070214000000"|"Réel"|"3- Fût"|"297021.56"|"5052626.5"|"9"|""
"125880"|"20070504000000"|"Réel"|"10- Fût et feux"|"298245.63"|"5053750.459"|"9"|"1624599"
"173284"|"20080603000000"|"Archive"|"2- Tige et manchon"|"299163.445"|"5053069.717"|"9"|"1613065"
"173324"|"20080606000000"|"Enlevé"|"1- Tige et base"|"297825.892"|"5052102.073"|"9"|"1613036"
"125951"|"20101118000000"|"En conception"|"1- Tige et base"|"298667.719"|"5054141"|"9"|"1624605"
"125961"|"20101118000000"|"Réel"|"3- Fût"|"298726.219"|"5054218"|"9"|"1624603"
"125925"|"20101118000000"|"Réel"|"1- Tige et base"|"298530.25"|"5054007.5"|"9"|"1624604"
"173643"|"20080707000000"|"Réel"|"3- Fût"|"297748.047"|"5052163.359"|"9"|"4001563"
"125971"|"20010613000000"|"Réel"|"10- Fût et feux"|"298773.531"|"5054241.867"|"9"|"1624605"
"125977"|""|"Réel"|"4- Poteau en bois"|"298795.974"|"5054257.368"|"9"|"1625466"
"173647"|"20080707000000"|"Réel"|"2- Tige et manchon"|"297708.501"|"5052094.977"|"9"|"4001563"
"173644"|"20080707000000"|"Réel"|"1- Tige et base"|"297721.412"|"5052116.037"|"9"|"4001563"
"173323"|"20080707000000"|"Réel"|"3- Fût"|"297638.938"|"5052168.5"|"9"|"4001566"
"125978"|""|"Réel"|"10- Fût et feux"|"298811.267"|"5054274.68"|"9"|"1625467"
"173979"|"20080714000000"|"Réel"|"3- Fût"|"301141.162"|"5052346.227"|"9"|"1614223"
"125981"|"20010613000000"|"Réel"|"2- Tige et manchon"|"298953.872"|"5054439.456"|"9"|"1624611"
"173646"|"20080707000000"|"Réel"|"3- Fût"|"297716.755"|"5052108.442"|"9"|"4001563"
"125997"|""|"Enlevé"|"4- Poteau en bois"|"298927.222"|"5054392.781"|"9"|"1624607"
"126022"|""|"Enlevé"|"4- Poteau en bois"|"299079.436"|"5054539.506"|"9"|"1624610"
"126035"|"20010613000000"|"Réel"|"1- Tige et base"|"299107.134"|"5054565.248"|"9"|"1624610"
"126055"|"20010613000000"|"Réel"|"3- Fût"|"299375.031"|"5054835.134"|"9"|"4009200"
"55352"|"19990914000000"|"Réel"|"1- Tige et base"|"301812.566"|"5051440.426"|"9"|"1625053"
"173980"|"20080714000000"|"Réel"|"2- Tige et manchon"|"301131.733"|"5052328.202"|"9"|"1614223"
"173981"|"20080714000000"|"Réel"|"4- Poteau en bois"|"301126.602"|"5052332.024"|"9"|"1614223"
"173982"|"20080714000000"|"Réel"|"4- Poteau en bois"|"301051.413"|"5052378.907"|"9"|"1614223"
"178164"|"20081110000000"|"Réel"|"1- Tige et base"|"298863.688"|"5051213"|"9"|"1612309"
"126063"|""|"Enlevé"|"4- Poteau en bois"|"299314.142"|"5054757.967"|"9"|"4009201"
"125668"|"20081112000000"|"Réel"|"1- Tige et base"|"297453.969"|"5052960"|"9"|"1625473"
"173983"|"20080714000000"|"Réel"|"3- Fût"|"301095.421"|"5052374.809"|"9"|"1614223"
"173984"|"20080714000000"|"Réel"|"1- Tige et base"|"301093.243"|"5052375.79"|"9"|"1614223"
"173985"|"20080714000000"|"Réel"|"2- Tige et manchon"|"301054.004"|"5052400.234"|"9"|"1614223"
"173986"|"20080714000000"|"Réel"|"3- Fût"|"301044.972"|"5052405.914"|"9"|"1614223"
"126064"|""|"Enlevé"|"4- Poteau en bois"|"299383.692"|"5054822.563"|"9"|"4009202"
"126065"|"20010613000000"|"Réel"|"1- Tige et base"|"299391.165"|"5054829.943"|"9"|"4009202"
"176941"|"20081016000000"|"En conception"|"13- Poteau en acier"|"299427.368"|"5051042.396"|"9"|"1613279"
"125975"|"20100127000000"|"Réel"|"10- Fût et feux"|"298800.75"|"5054288.5"|"9"|"1624607"
"125820"|"20081014000000"|"Réel"|"3- Fût"|"297964.813"|"5053476"|"9"|"1624595"
"173642"|"20080707000000"|"Réel"|"3- Fût"|"297694.728"|"5052198.421"|"9"|"4001563"
"120769"|"20010124000000"|"Réel"|"3- Fût"|"301915.72"|"5051569.599"|"9"|"1450332"
"125678"|"20010613000000"|"Réel"|"1- Tige et base"|"297309.281"|"5052820.069"|"9"|"1625474"
"173650"|"20080707000000"|"Réel"|"2- Tige et manchon"|"297737.674"|"5052186.343"|"9"|"4001563"
"173651"|"20080707000000"|"Réel"|"2- Tige et manchon"|"297691.171"|"5052215.089"|"9"|"4001563"
"3104"|"19990428000000"|"Réel"|"1- Tige et base"|"301577.67"|"5052181.078"|"9"|"1460100"
"173652"|"20080707000000"|"Réel"|"2- Tige et manchon"|"297650.423"|"5052213.707"|"9"|"4001563"
"3111"|"19990428000000"|"Réel"|"4- Poteau en bois"|"301513.408"|"5052203.64"|"9"|"1614260"
"3113"|"19990428000000"|"Réel"|"1- Tige et base"|"301503.386"|"5052207.97"|"9"|"1614260"
"3374"|"19990428000000"|"Réel"|"1- Tige et base"|"301745.977"|"5051777.949"|"9"|"1614169"
"173653"|"20080707000000"|"Réel"|"1- Tige et base"|"297629.219"|"5052178.5"|"9"|"4001563"
"176723"|"20081014000000"|"Réel"|"2- Tige et manchon"|"297913.406"|"5053406.5"|"9"|"1624596"
"173641"|"20080707000000"|"Réel"|"3- Fût"|"297652.531"|"5052191.5"|"9"|"4001563"
"125878"|"20081014000000"|"Réel"|"3- Fût"|"298250.031"|"5053735.5"|"9"|"1624601"
"176729"|"20081014000000"|"Réel"|"10- Fût et feux"|"298240.087"|"5053724.87"|"9"|"1624600"
"125866"|"20081014000000"|"Réel"|"1- Tige et base"|"298159.938"|"5053647.5"|"9"|"1624600"
"171999"|"20081014000000"|"Réel"|"3- Fût"|"297947.281"|"5053459"|"9"|"1624595"
"125721"|"20010613000000"|"Réel"|"3- Fût"|"297517.254"|"5053042.301"|"9"|"1624590"
"125857"|"20081014000000"|"Réel"|"1- Tige et base"|"298088.563"|"5053577.5"|"9"|"1624600"
"125792"|""|"Enlevé"|"4- Poteau en bois"|"297682.946"|"5053183.775"|"9"|"1624593"
"173978"|"20080714000000"|"Réel"|"1- Tige et base"|"301161.002"|"5052334.652"|"9"|"1614243"
"125807"|""|"Enlevé"|"4- Poteau en bois"|"297917.091"|"5053408.586"|"9"|"1624596"
"125827"|""|"Enlevé"|"4- Poteau en bois"|"297966.02"|"5053457.891"|"9"|"1624597"
"173648"|"20080707000000"|"Réel"|"2- Tige et manchon"|"297730.143"|"5052106.647"|"9"|"4001563"
"173649"|"20080707000000"|"Réel"|"2- Tige et manchon"|"297761.958"|"5052165.519"|"9"|"4001563"
"125915"|"20070914000000"|"Réel"|"2- Tige et manchon"|"298464.531"|"5053962.5"|"9"|"1624602"
"171998"|"20081017000000"|"Réel"|"3- Fût"|"297982.094"|"5053494"|"9"|"1624595"
"125861"|"20081017000000"|"Réel"|"2- Tige et manchon"|"298145.531"|"5053653.5"|"9"|"1624598"
"125765"|"20081014000000"|"Réel"|"2- Tige et manchon"|"297830.688"|"5053347"|"9"|"1624594"
"125847"|"20010613000000"|"Réel"|"3- Fût"|"298058.688"|"5053568"|"9"|"1624598"
"125855"|""|"Enlevé"|"4- Poteau en bois"|"298094.372"|"5053583.473"|"9"|"1624600"
"125818"|"20081014000000"|"Réel"|"10- Fût et feux"|"297927.813"|"5053440"|"9"|"1624595"
"125870"|"20081014000000"|"Réel"|"3- Fût"|"298160.375"|"5053668"|"9"|"1624598"
"125885"|"20010613000000"|"Réel"|"1- Tige et base"|"298285.346"|"5053769.421"|"9"|"1624601"
"125969"|""|"Enlevé"|"4- Poteau en bois"|"298757.182"|"5054227.995"|"9"|"1624605"
"173997"|"20080714000000"|"Réel"|"3- Fût"|"301550.765"|"5052092.453"|"9"|"1625049"
"173998"|"20080714000000"|"Réel"|"2- Tige et manchon"|"301544.934"|"5052095.69"|"9"|"1625049"
